fk_user_id,fk_label_id
8418,159
8418,72
8418,77
8419,139
8419,260
8419,218
8419,34
8419,132
8419,220
8419,213
8419,272
8420,24
8420,133
8422,19
8422,263
8422,315
8422,180
8422,273
8422,126
8422,119
8422,253
8422,93
8423,115
8423,212
8424,320
8425,280
8425,274
8426,307
8426,137
8426,171
8426,284
8426,8
8426,166
8426,219
8426,17
8426,35
8426,269
8427,229
8427,246
8427,175
8427,44
8427,205
8427,67
8427,202
8428,132
8428,306
8428,200
8428,24
8428,202
8428,197
8428,72
8428,189
8428,147
8429,297
8429,234
8429,250
8429,12
8429,304
8429,274
8429,270
8429,12
8430,215
8430,300
8430,98
8430,109
8431,13
8431,233
8431,203
8431,112
8431,27
8431,215
8432,127
8432,272
8433,32
8433,60
8433,145
8433,90
8433,58
8433,88
8433,173
8433,80
8433,79
8433,264
8434,249
8434,42
8434,311
8434,130
8434,308
8434,150
8434,254
8434,306
8434,276
8434,36
8435,118
8435,218
8435,297
8436,157
8436,164
8436,5
8436,228
8436,153
8436,166
8437,142
8439,26
8439,86
8439,295
8439,244
8439,153
8439,296
8439,71
8439,9
8439,46
8440,204
8440,37
8440,96
8440,286
8441,215
8441,222
8441,293
8443,209
8443,217
8443,241
8443,232
8443,124
8443,96
8443,1
8443,256
8443,176
8443,93
8444,149
8444,101
8444,230
8444,70
8445,234
8445,178
8445,197
8445,41
8445,96
8445,314
8445,84
8445,276
8445,293
8446,83
8446,301
8446,187
8446,18
8446,197
8446,109
8446,240
8446,94
8446,286
8446,144
8447,48
8447,172
8447,152
8447,222
8447,90
8448,269
8448,41
8448,48
8449,34
8449,217
8449,105
8449,147
8449,64
8450,148
8450,231
8450,84
8450,41
8450,189
8450,16
8450,191
8450,161
8450,71
8450,118
8451,270
8451,44
8451,294
8451,179
8451,163
8452,262
8452,20
8452,281
8453,66
8454,17
8455,41
8455,302
8455,273
8455,5
8455,270
8456,100
8456,75
8456,315
8456,98
8456,207
8456,94
8456,199
8456,172
8456,248
8457,66
8457,81
8457,19
8457,176
8457,25
8457,268
8458,160
8458,206
8458,1
8458,320
8458,124
8458,255
8458,167
8459,14
8459,10
8459,282
8459,278
8459,55
8459,33
8459,37
8459,21
8460,174
8460,196
8460,88
8460,298
8460,233
8460,77
8460,157
8460,79
8460,117
8460,114
8461,25
8462,60
8462,287
8462,74
8462,16
8462,154
8462,216
8462,40
8463,147
8463,316
8463,160
8463,308
8463,130
8463,245
8464,214
8464,196
8464,194
8464,164
8464,275
8466,243
8466,154
8466,89
8466,56
8466,104
8466,221
8466,204
8466,206
8467,240
8467,204
8468,200
8468,112
8469,15
8469,300
8469,133
8469,78
8470,200
8470,230
8470,224
8470,299
8470,233
8471,190
8471,43
8471,188
8471,71
8471,34
8471,61
8471,158
8472,248
8472,291
8472,140
8472,281
8472,42
8472,272
8472,8
8472,295
8473,244
8473,297
8474,315
8474,303
8474,214
8474,88
8475,313
8475,305
8475,140
8475,140
8475,296
8475,200
8475,286
8475,59
8475,287
8475,16
8476,9
8476,138
8476,175
8476,158
8478,147
8478,252
8478,109
8478,314
8479,205
8479,48
8479,126
8479,236
8479,63
8479,79
8479,86
8479,303
8479,185
8480,19
8480,159
8480,107
8480,177
8480,9
8480,188
8480,42
8481,90
8481,298
8482,12
8482,159
8482,99
8482,103
8482,45
8482,79
8483,121
8483,158
8483,242
8483,235
8483,281
8483,135
8483,64
8483,3
8484,6
8484,242
8485,18
8486,259
8486,176
8486,294
8486,268
8486,237
8486,261
8486,191
8487,317
8487,14
8487,197
8488,121
8488,121
8488,217
8488,15
8489,263
8489,224
8489,154
8489,55
8489,77
8489,238
8489,89
8489,271
8489,316
8490,163
8490,50
8490,48
8490,308
8490,76
8490,92
8490,101
8490,128
8490,29
8490,194
8492,248
8494,192
8494,107
8494,278
8494,33
8494,258
8494,21
8494,181
8494,262
8495,53
8495,308
8495,225
8495,158
8495,109
8495,178
8495,78
8495,202
8496,317
8496,205
8496,9
8496,103
8496,312
8496,210
8496,1
8497,46
8497,207
8497,303
8497,130
8497,190
8497,178
8497,236
8497,233
8497,188
8497,148
8498,141
8498,56
8498,174
8498,232
8498,231
8498,126
8499,87
8500,290
8500,221
8500,19
8500,217
8500,280
8500,90
8500,261
8500,62
8501,303
8501,209
8501,215
8501,133
8501,24
8503,259
8503,69
8503,283
8503,204
8503,315
8504,310
8504,163
8504,310
8504,169
8504,259
8504,101
8504,5
8505,188
8505,215
8505,44
8505,49
8505,199
8505,221
8505,80
8505,90
8505,124
8505,174
8506,138
8506,209
8506,11
8506,255
8506,92
8508,52
8508,269
8508,74
8509,260
8510,148
8510,68
8510,117
8510,273
8511,277
8511,41
8511,53
8511,30
8511,108
8511,232
8511,68
8511,141
8512,55
8512,107
8512,200
8512,295
8512,285
8513,35
8513,254
8514,185
8514,209
8514,249
8514,93
8516,210
8516,208
8516,288
8516,233
8517,48
8517,168
8517,142
8518,115
8518,303
8518,103
8518,57
8519,1
8519,183
8519,159
8519,125
8519,58
8519,200
8519,128
8519,308
8519,270
8520,178
8520,6
8520,300
8520,257
8520,287
8520,77
8521,213
8521,230
8521,237
8521,8
8521,84
8521,145
8521,82
8522,305
8522,17
8522,218
8522,12
8522,297
8522,233
8522,317
8523,161
8523,30
8523,103
8523,17
8523,183
8524,120
8524,32
8524,10
8524,230
8524,202
8524,197
8525,149
8525,293
8525,161
8525,183
8525,95
8525,283
8525,103
8525,76
8525,3
8525,100
8526,261
8526,56
8526,176
8526,10
8526,57
8526,205
8526,149
8526,217
8527,319
8527,315
8527,189
8528,270
8528,68
8528,166
8528,309
8528,83
8529,119
8529,16
8529,294
8529,118
8529,248
8529,65
8530,139
8530,309
8531,259
8531,93
8531,207
8531,231
8531,319
8531,196
8531,16
8531,245
8532,266
8532,32
8532,50
8532,91
8532,94
8532,219
8532,193
8532,81
8532,119
8533,227
8533,90
8533,216
8533,163
8533,238
8533,57
8533,60
8533,317
8533,249
8534,170
8534,126
8534,194
8534,48
8534,312
8534,169
8534,237
8534,35
8534,72
8535,123
8535,15
8535,81
8536,203
8536,299
8536,306
8536,218
8536,127
8536,283
8537,172
8537,194
8537,83
8537,212
8537,121
8537,239
8537,66
8538,168
8539,281
8540,236
8540,243
8540,54
8540,80
8540,10
8540,49
8540,273
8540,120
8541,148
8541,216
8542,168
8542,93
8542,139
8542,51
8542,22
8543,260
8543,55
8543,208
8543,191
8543,250
8543,141
8543,179
8543,157
8544,209
8544,52
8544,193
8544,240
8545,294
8545,258
8545,146
8545,267
8546,297
8546,193
8546,162
8546,277
8546,288
8546,109
8547,157
8547,48
8547,46
8548,240
8548,182
8548,107
8548,266
8548,169
8548,313
8548,312
8549,179
8549,214
8549,145
8549,42
8549,195
8549,80
8549,177
8549,76
8549,294
8550,276
8550,268
8550,188
8550,54
8550,123
8551,267
8552,30
8552,218
8553,82
8553,266
8554,275
8554,88
8554,278
8554,49
8554,2
8554,310
8554,249
8555,84
8555,283
8555,230
8555,294
8556,119
8556,59
8556,111
8556,44
8556,64
8556,41
8556,278
8556,166
8556,190
8556,50
8558,78
8558,297
8558,29
8558,37
8558,266
8558,262
8558,278
8558,107
8558,317
8559,55
8559,183
8559,75
8559,181
8559,183
8559,134
8559,301
8560,115
8560,261
8560,244
8561,261
8561,170
8561,21
8561,231
8561,81
8562,71
8563,314
8563,29
8563,131
8563,182
8563,315
8563,294
8564,116
8564,169
8564,38
8564,28
8564,198
8564,74
8564,275
8564,224
8565,204
8565,66
8565,16
8565,244
8565,219
8566,60
8566,70
8566,8
8566,67
8566,64
8566,64
8567,146
8567,191
8567,150
8568,12
8569,9
8569,240
8569,18
8569,106
8569,105
8569,122
8569,55
8570,248
8570,227
8570,147
8572,299
8572,52
8572,318
8572,35
8572,248
8572,263
8572,101
8572,44
8572,50
8572,94
8573,53
8573,141
8573,100
8573,273
8573,318
8573,254
8573,264
8573,14
8573,171
8574,289
8574,107
8575,17
8575,23
8576,189
8576,133
8577,282
8577,215
8577,118
8577,66
8577,173
8577,80
8578,27
8578,246
8579,270
8580,122
8580,275
8580,263
8580,175
8580,161
8580,161
8580,220
8580,186
8581,282
8581,215
8582,224
8582,134
8582,191
8582,178
8583,34
8583,238
8583,179
8583,287
8583,145
8583,104
8583,194
8583,292
8583,230
8583,239
8584,301
8584,267
8584,41
8584,203
8584,34
8584,161
8584,103
8584,263
8584,301
8585,142
8585,70
8585,109
8585,142
8585,308
8586,35
8586,264
8586,172
8586,214
8586,233
8586,114
8587,293
8587,202
8587,144
8587,25
8588,229
8588,56
8588,137
8588,28
8588,317
8589,15
8589,294
8589,64
8589,32
8590,186
8590,280
8590,187
8590,227
8591,216
8591,182
8592,214
8592,199
8592,29
8592,293
8592,36
8592,295
8592,282
8592,163
8593,64
8593,58
8593,64
8593,217
8593,66
8593,169
8594,301
8594,171
8594,180
8594,220
8594,262
8595,257
8595,314
8595,178
8595,132
8595,48
8595,199
8595,193
8596,220
8596,276
8596,185
8596,8
8596,209
8596,281
8597,38
8597,160
8598,138
8598,307
8598,318
8598,64
8598,11
8598,3
8598,12
8598,273
8598,169
8599,126
8599,224
8600,138
8600,162
8600,161
8600,117
8600,119
8600,251
8600,25
8602,103
8602,200
8602,240
8602,295
8602,12
8602,121
8602,220
8602,76
8602,110
8603,111
8603,241
8604,304
8605,109
8606,95
8606,284
8606,86
8606,241
8606,294
8606,167
8606,221
8607,274
8607,292
8607,42
8607,139
8607,86
8607,186
8607,145
8607,48
8607,309
8609,228
8609,262
8609,83
8609,311
8609,136
8609,33
8611,263
8611,15
8611,199
8611,271
8612,152
8612,227
8612,257
8613,29
8613,305
8613,306
8613,29
8613,262
8613,27
8613,305
8613,308
8614,201
8614,48
8614,218
8614,170
8614,277
8614,234
8614,75
8614,172
8614,223
8615,219
8615,107
8615,232
8615,217
8615,26
8615,246
8616,35
8616,125
8616,196
8616,131
8616,269
8616,86
8616,295
8617,89
8617,248
8617,285
8618,207
8618,289
8618,178
8619,313
8619,27
8619,134
8619,311
8620,54
8620,156
8620,96
8620,275
8622,217
8622,120
8622,199
8622,199
8622,174
8622,247
8622,201
8622,219
8622,1
8623,307
8623,266
8623,43
8623,52
8623,69
8623,132
8623,157
8624,12
8624,239
8624,100
8624,247
8624,192
8624,28
8624,2
8626,119
8626,152
8626,83
8626,192
8626,188
8626,101
8626,287
8626,130
8626,59
8626,86
8627,212
8627,145
8627,254
8627,81
8627,29
8627,56
8628,233
8628,57
8628,189
8628,251
8628,129
8628,211
8628,1
8628,1
8629,235
8629,173
8629,170
8629,178
8630,294
8630,293
8630,216
8630,181
8630,141
8630,131
8630,240
8630,277
8630,181
8630,228
8631,162
8631,95
8631,200
8631,314
8632,34
8632,125
8632,233
8632,159
8632,209
8633,167
8633,87
8634,40
8634,221
8634,6
8634,212
8634,239
8635,15
8635,284
8635,189
8635,114
8635,136
8635,23
8635,66
8636,80
8636,124
8636,184
8637,280
8637,136
8637,83
8637,186
8637,287
8637,15
8638,115
8638,17
8639,207
8639,275
8639,60
8639,33
8639,214
8639,263
8640,158
8641,307
8645,12
8645,48
8645,191
8645,156
8646,28
8646,217
8646,12
8646,70
8646,99
8646,299
8646,15
8646,58
8646,266
8646,146
8647,25
8647,150
8647,244
8647,45
8647,72
8647,89
8647,231
8648,240
8648,91
8648,131
8648,307
8648,176
8648,70
8648,220
8648,261
8648,267
8648,57
8649,184
8649,29
8649,13
8649,195
8649,84
8649,27
8649,191
8649,161
8649,304
8649,163
8650,318
8651,309
8651,222
8651,285
8651,301
8651,270
8651,78
8651,56
8651,24
8651,152
8651,145
8652,34
8652,127
8652,213
8652,237
8652,286
8653,78
8653,281
8653,141
8653,298
8653,62
8653,312
8653,4
8653,43
8655,264
8655,271
8655,8
8655,80
8656,110
8656,138
8656,228
8656,196
8656,304
8656,311
8656,251
8657,261
8657,140
8657,48
8657,151
8657,15
8657,212
8657,29
8657,298
8658,130
8658,66
8658,31
8658,317
8658,19
8658,16
8659,268
8659,307
8659,295
8659,178
8659,305
8659,201
8659,168
8660,176
8660,183
8660,13
8660,215
8661,160
8661,258
8661,283
8661,134
8661,140
8661,293
8661,139
8661,68
8661,70
8662,309
8662,251
8662,198
8662,197
8663,25
8663,270
8663,232
8663,157
8663,297
8663,167
8663,208
8664,161
8664,62
8664,147
8664,270
8664,307
8665,280
8665,103
8665,10
8665,115
8665,67
8665,80
8665,55
8665,139
8665,222
8665,138
8666,256
8667,264
8667,142
8667,37
8667,263
8668,306
8668,274
8668,73
8668,225
8668,124
8668,135
8668,305
8669,183
8669,96
8669,60
8669,122
8669,158
8669,87
8669,245
8669,173
8669,280
8670,149
8670,44
8670,65
8670,210
8671,313
8671,271
8671,82
8671,260
8671,275
8671,307
8671,307
8671,250
8671,95
8671,285
8672,51
8672,257
8672,113
8672,267
8672,188
8672,106
8674,88
8674,223
8674,134
8674,161
8674,311
8674,14
8674,206
8675,24
8675,71
8675,309
8675,119
8675,4
8675,286
8675,98
8675,20
8675,25
8675,119
8676,277
8676,230
8676,274
8676,253
8677,253
8677,122
8677,289
8677,140
8677,59
8677,238
8678,156
8678,175
8679,50
8679,53
8679,56
8680,317
8680,203
8681,115
8681,170
8681,168
8681,158
8681,312
8682,9
8682,168
8682,319
8682,33
8682,12
8682,193
8683,42
8683,247
8683,96
8683,194
8683,2
8683,63
8683,215
8683,217
8684,217
8684,35
8684,184
8684,24
8684,64
8684,193
8684,172
8684,132
8684,4
8686,227
8686,68
8686,218
8686,160
8686,227
8686,314
8686,296
8686,73
8686,208
8686,229
8687,257
8688,187
8688,190
8689,99
8689,133
8689,12
8689,209
8689,95
8689,243
8689,21
8690,103
8690,253
8690,266
8690,91
8690,274
8690,212
8690,103
8691,247
8692,67
8692,168
8692,8
8692,203
8692,138
8693,138
8693,179
8693,121
8694,260
8694,258
8694,124
8694,22
8695,169
8695,129
8695,23
8695,41
8695,216
8695,116
8695,60
8695,72
8695,141
8696,305
8696,136
8696,211
8696,180
8696,136
8696,200
8696,97
8696,47
8696,16
8697,183
8697,264
8697,188
8697,198
8697,295
8698,194
8698,244
8698,285
8698,27
8698,306
8698,260
8699,286
8699,317
8699,296
8699,110
8699,101
8699,181
8699,272
8699,170
8700,197
8700,170
8700,85
8700,50
8700,124
8701,304
8703,160
8703,189
8703,43
8703,57
8703,176
8703,78
8703,58
8703,267
8704,293
8704,148
8704,85
8704,124
8704,29
8704,82
8704,106
8704,62
8704,164
8704,317
8705,295
8705,290
8705,33
8705,318
8705,1
8706,108
8706,287
8706,71
8706,238
8706,87
8706,176
8706,201
8707,166
8707,3
8707,98
8707,294
8707,46
8707,224
8708,43
8708,84
8709,12
8709,187
8709,132
8709,48
8709,139
8709,184
8709,280
8709,59
8709,304
8709,205
8710,231
8710,117
8710,91
8710,49
8710,121
8710,168
8711,101
8711,296
8711,14
8711,248
8711,312
8711,162
8711,61
8711,251
8711,29
8712,185
8712,168
8712,129
8713,146
8713,269
8713,49
8714,149
8714,47
8714,255
8714,308
8714,244
8716,226
8716,30
8716,124
8716,205
8717,244
8717,8
8717,116
8718,67
8718,313
8718,268
8718,206
8718,278
8718,220
8719,192
8719,20
8720,11
8720,108
8721,174
8721,266
8722,182
8722,228
8722,58
8722,307
8722,22
8722,127
8722,308
8723,103
8723,193
8723,140
8723,283
8723,113
8723,147
8723,18
8723,238
8723,196
8725,63
8725,252
8725,249
8725,201
8725,52
8726,71
8726,1
8726,39
8726,205
8726,20
8727,282
8727,300
8727,281
8727,20
8728,183
8728,90
8728,114
8728,182
8728,97
8728,36
8728,48
8729,17
8729,282
8729,302
8729,262
8729,127
8729,261
8729,148
8730,34
8730,242
8730,145
8730,237
8730,49
8730,44
8730,192
8731,236
8731,20
8731,221
8731,72
8732,51
8732,189
8732,29
8732,59
8732,59
8733,289
8734,228
8734,161
8734,313
8734,100
8734,173
8734,69
8735,22
8735,272
8735,109
8735,195
8735,78
8736,150
8736,287
8736,216
8736,206
8737,317
8737,238
8737,169
8737,191
8737,34
8737,57
8738,12
8739,211
8739,319
8739,264
8739,100
8739,97
8739,312
8739,138
8739,226
8741,222
8741,107
8741,297
8741,163
8741,88
8741,141
8741,153
8742,104
8742,180
8742,80
8742,92
8742,197
8743,145
8743,129
8743,238
8743,131
8743,95
8743,180
8744,278
8744,84
8744,17
8744,5
8744,223
8745,158
8745,287
8746,29
8746,300
8746,284
8746,3
8747,135
8747,245
8747,183
8747,307
8747,136
8747,98
8748,3
8748,13
8748,103
8748,240
8748,14
8748,223
8749,19
8751,225
8751,227
8751,27
8751,154
8751,280
8751,149
8751,279
8751,62
8751,283
8751,284
8752,150
8752,283
8752,80
8752,157
8752,275
8752,75
8752,235
8752,295
8753,151
8753,63
8753,174
8753,190
8753,285
8753,174
8753,235
8753,246
8753,205
8754,46
8754,268
8754,184
8754,243
8754,168
8754,212
8754,72
8756,227
8756,86
8756,187
8756,176
8758,303
8758,300
8758,13
8758,198
8759,191
8760,78
8760,123
8761,140
8761,259
8761,272
8761,59
8761,44
8761,32
8761,61
8761,171
8761,259
8762,18
8762,219
8762,237
8762,39
8762,2
8762,287
8762,169
8762,185
8762,110
8762,178
8763,100
8763,12
8763,289
8763,20
8763,102
8763,55
8763,216
8763,141
8763,144
8765,145
8765,164
8765,307
8765,248
8765,271
8766,18
8766,31
8766,189
8766,4
8766,291
8766,295
8766,57
8766,226
8767,215
8767,157
8767,102
8767,277
8767,268
8767,182
8768,2
8768,112
8768,301
8769,211
8769,228
8769,32
8769,213
8769,251
8769,69
8769,268
8769,6
8769,151
8769,126
8770,153
8770,223
8770,294
8770,128
8770,15
8770,101
8770,167
8770,283
8770,177
8771,139
8772,208
8772,274
8772,318
8772,297
8772,60
8772,106
8772,243
8773,178
8773,265
8773,289
8773,212
8774,29
8774,146
8774,71
8774,238
8774,39
8775,25
8775,208
8775,96
8775,117
8775,129
8775,78
8775,55
8775,263
8775,139
8775,183
8776,150
8778,28
8778,118
8778,197
8778,132
8778,230
8778,316
8778,157
8778,253
8778,158
8778,50
8779,70
8779,294
8779,202
8779,197
8779,188
8779,171
8781,316
8782,275
8782,133
8782,56
8782,57
8782,288
8782,299
8782,37
8782,155
8782,305
8783,104
8783,78
8783,246
8783,78
8783,139
8783,77
8783,305
8783,109
8784,14
8784,85
8784,3
8784,196
8784,247
8784,81
8784,270
8785,244
8785,150
8785,150
8785,252
8785,39
8785,220
8785,93
8785,92
8785,244
8786,198
8786,27
8786,74
8786,57
8786,231
8786,60
8786,18
8786,181
8786,66
8786,284
8787,159
8787,95
8787,43
8787,257
8787,269
8787,269
8787,30
8787,277
8787,271
8788,117
8788,320
8788,288
8788,257
8788,141
8789,211
8789,32
8790,107
8790,160
8790,274
8790,44
8790,62
8790,81
8790,320
8791,29
8791,137
8791,14
8791,176
8791,168
8793,233
8793,55
8793,70
8793,183
8793,279
8793,241
8793,239
8794,1
8794,133
8794,67
8794,184
8794,173
8795,240
8795,183
8795,65
8795,84
8795,201
8796,272
8796,103
8796,86
8796,38
8796,314
8796,213
8797,142
8797,86
8797,170
8797,55
8798,285
8798,258
8798,268
8798,261
8798,91
8799,180
8799,212
8799,42
8799,39
8799,79
8799,66
8799,8
8799,22
8800,304
8800,31
8801,119
8801,84
8801,36
8801,165
8801,61
8803,212
8803,140
8803,232
8803,128
8804,71
8805,247
8805,314
8805,284
8805,293
8805,78
8805,312
8806,72
8806,240
8806,226
8806,133
8806,299
8806,216
8806,127
8806,254
8806,76
8807,27
8807,90
8807,67
8807,225
8807,166
8807,181
8807,234
8807,106
8808,174
8808,53
8809,37
8809,59
8809,41
8809,228
8809,193
8809,226
8809,313
8809,301
8809,64
8809,292
8810,53
8810,260
8810,108
8810,150
8810,205
8810,69
8810,297
8811,163
8811,75
8811,101
8812,180
8812,135
8812,203
8812,177
8812,137
8812,154
8812,53
8812,87
8812,213
8813,244
8813,113
8813,25
8813,252
8813,25
8813,201
8813,156
8814,51
8814,90
8814,49
8814,85
8815,6
8815,117
8816,158
8816,252
8816,45
8817,15
8817,270
8817,9
8817,154
8817,177
8817,9
8817,280
8819,96
8820,234
8820,263
8820,192
8820,91
8820,251
8820,160
8822,193
8822,91
8822,219
8822,53
8822,158
8822,58
8822,118
8822,285
8822,175
8822,299
8823,232
8824,53
8824,143
8824,22
8824,276
8825,238
8825,304
8825,320
8825,161
8825,188
8825,71
8825,243
8825,208
8826,254
8826,84
8826,158
8826,16
8826,63
8826,48
8826,190
8827,59
8828,234
8828,278
8828,211
8828,32
8828,247
8828,92
8828,225
8829,245
8829,114
8829,296
8829,298
8829,49
8829,203
8829,275
8829,46
8829,101
8829,143
8830,162
8830,243
8831,210
8831,199
8831,174
8831,229
8831,91
8831,104
8831,214
8831,121
8831,96
8832,28
8832,157
8832,279
8832,114
8832,69
8832,211
8832,140
8832,93
8833,260
8833,221
8833,153
8833,101
8833,145
8834,276
8834,294
8834,194
8834,77
8834,88
8834,109
8834,133
8834,20
8834,137
8835,157
8835,246
8835,265
8835,148
8835,248
8835,130
8835,19
8835,79
8835,142
8835,146
8836,170
8836,46
8836,310
8836,97
8836,68
8836,112
8836,89
8836,214
8836,319
8837,118
8837,59
8838,226
8838,56
8839,79
8839,164
8839,267
8839,54
8839,135
8839,13
8839,164
8840,30
8841,118
8841,290
8842,240
8842,290
8842,227
8842,78
8843,210
8843,41
8843,111
8843,218
8843,154
8843,267
8843,305
8843,297
8844,27
8844,278
8844,199
8844,53
8844,4
8844,237
8844,39
8844,299
8844,2
8844,175
8845,249
8845,168
8846,149
8846,152
8846,3
8846,85
8846,186
8846,44
8846,150
8846,213
8846,115
8846,248
8848,272
8848,218
8848,168
8849,275
8849,274
8849,142
8849,64
8849,143
8849,287
8849,18
8849,247
8849,140
8849,296
8851,195
8851,83
8851,119
8851,24
8851,272
8851,286
8851,251
8851,49
8851,1
8851,223
8853,64
8853,66
8854,186
8854,163
8854,104
8855,244
8855,114
8855,68
8855,264
8855,270
8855,94
8856,50
8856,70
8857,313
8857,29
8857,105
8857,24
8857,103
8857,231
8857,179
8857,21
8857,108
8858,289
8858,182
8858,153
8858,120
8858,169
8858,214
8858,224
8858,240
8858,267
8858,129
8859,219
8859,92
8859,317
8860,287
8860,298
8860,69
8860,53
8860,214
8860,217
8860,294
8860,180
8860,139
8861,9
8861,131
8861,303
8861,202
8861,265
8861,315
8861,103
8862,120
8862,28
8862,282
8862,162
8862,79
8862,116
8862,232
8862,197
8863,130
8864,144
8864,114
8864,124
8867,161
8868,308
8868,316
8869,38
8869,193
8869,115
8869,235
8869,318
8869,267
8870,167
8870,217
8870,198
8870,314
8873,10
8873,26
8874,123
8874,112
8874,206
8874,284
8876,7
8876,235
8877,274
8877,285
8877,203
8877,280
8877,9
8877,156
8877,53
8877,232
8877,5
8877,104
8878,134
8878,175
8878,271
8878,18
8878,211
8878,31
8878,76
8878,238
8878,187
8878,121
8879,54
8879,228
8879,256
8879,41
8879,159
8879,178
8879,200
8879,35
8880,197
8880,209
8880,168
8880,175
8880,10
8881,215
8881,47
8881,32
8881,289
8881,272
8881,137
8881,271
8881,91
8881,184
8881,136
8883,87
8883,177
8883,59
8884,106
8884,19
8884,282
8885,97
8886,4
8886,173
8887,242
8887,195
8887,182
8887,255
8887,120
8887,81
8887,235
8887,251
8888,89
8888,233
8888,266
8888,63
8888,204
8889,199
8889,249
8889,148
8889,77
8889,97
8889,55
8889,14
8890,187
8890,279
8890,50
8890,48
8890,94
8891,225
8891,243
8891,150
8891,106
8892,145
8892,168
8892,280
8892,55
8892,105
8892,85
8892,151
8892,210
8894,244
8894,278
8894,168
8894,242
8894,24
8894,229
8895,135
8895,165
8895,216
8897,161
8898,183
8898,191
8898,56
8898,18
8898,260
8898,108
8900,101
8900,283
8900,211
8900,109
8901,194
8901,237
8901,289
8901,26
8901,41
8901,89
8902,188
8902,146
8902,94
8903,152
8903,52
8903,23
8903,15
8903,221
8903,159
8903,228
8903,183
8904,121
8904,196
8904,260
8904,8
8904,245
8904,120
8904,285
8905,118
8905,35
8905,59
8905,301
8905,181
8905,92
8905,310
8905,34
8906,81
8906,80
8906,79
8907,178
8908,151
8908,238
8908,184
8908,260
8908,39
8908,263
8908,189
8909,85
8909,66
8909,64
8909,56
8909,110
8909,126
8909,58
8910,275
8910,129
8910,295
8910,227
8910,276
8910,269
8910,233
8911,17
8911,51
8911,107
8911,221
8911,107
8911,316
8911,317
8911,115
8911,17
8911,53
8912,132
8912,70
8912,310
8912,259
8912,140
8912,8
8912,94
8912,146
8912,105
8912,130
8913,226
8913,200
8913,168
8913,296
8913,14
8914,289
8914,284
8914,131
8914,253
8914,198
8914,211
8915,310
8915,90
8915,32
8915,88
8915,151
8915,43
8915,165
8915,179
8916,87
8916,242
8916,216
8916,49
8916,156
8916,287
8916,222
8916,162
8916,84
8916,3
8917,31
8917,239
8917,262
8917,69
8917,269
8917,190
8918,220
8918,47
8918,228
8918,252
8918,278
8918,109
8918,130
8918,285
8919,91
8919,71
8919,187
8919,261
8921,102
8921,249
8921,300
8921,202
8921,207
8921,87
8922,58
8923,244
8923,172
8923,299
8923,199
8923,69
8923,93
8923,268
8923,67
8923,135
8923,224
8924,71
8924,74
8924,223
8924,299
8924,50
8924,81
8924,218
8924,162
8924,196
8925,67
8925,99
8925,161
8925,57
8925,195
8925,189
8925,30
8925,313
8926,317
8926,86
8928,40
8928,279
8928,126
8928,67
8928,43
8928,94
8928,156
8929,303
8929,184
8929,134
8929,20
8929,300
8929,266
8929,307
8929,164
8930,144
8931,217
8932,236
8932,184
8932,263
8932,144
8932,101
8932,227
8932,232
8933,305
8933,298
8933,13
8933,86
8933,230
8933,286
8933,101
8933,98
8933,153
8934,226
8934,228
8934,217
8934,236
8934,114
8934,96
8934,53
8934,249
8934,113
8934,27
8936,162
8937,11
8937,156
8937,27
8937,313
8937,234
8937,314
8937,28
8937,278
8937,254
8937,217
8938,168
8938,10
8938,280
8938,269
8939,313
8939,22
8939,281
8939,81
8939,159
8939,113
8939,188
8939,288
8939,251
8939,144
8940,67
8940,71
8940,245
8940,276
8940,198
8940,319
8941,90
8941,175
8941,288
8941,31
8941,62
8941,210
8941,249
8941,248
8941,114
8941,216
8942,288
8942,163
8943,228
8943,120
8943,74
8944,298
8944,220
8944,184
8944,30
8944,308
8944,27
8944,252
8944,141
8945,31
8945,69
8945,189
8945,249
8948,184
8948,62
8948,267
8948,56
8948,80
8948,28
8949,90
8949,236
8949,24
8949,178
8949,250
8949,135
8949,252
8949,185
8950,276
8950,32
8950,288
8950,306
8950,50
8950,308
8950,296
8951,243
8951,158
8951,123
8951,55
8951,131
8951,227
8952,73
8952,149
8952,226
8952,37
8952,29
8952,224
8954,30
8954,180
8954,180
8955,181
8955,281
8955,42
8955,158
8955,32
8955,126
8955,145
8955,178
8955,233
8955,27
8956,112
8956,271
8957,190
8957,118
8957,220
8957,211
8958,120
8959,301
8960,52
8961,234
8961,73
8961,118
8961,101
8961,101
8961,304
8961,252
8961,78
8962,105
8962,86
8963,206
8963,7
8963,51
8964,218
8964,174
8964,178
8964,227
8964,108
8964,130
8964,45
8965,64
8965,172
8965,268
8965,143
8965,69
8965,176
8965,185
8965,211
8965,237
8965,10
8966,269
8966,292
8966,112
8966,284
8967,16
8967,270
8967,273
8967,126
8967,194
8967,92
8969,271
8970,20
8970,39
8970,117
8970,7
8970,4
8970,225
8971,92
8972,284
8972,320
8972,311
8972,23
8972,311
8972,185
8972,58
8972,69
8972,302
8972,158
8973,129
8973,64
8974,27
8974,40
8974,17
8974,90
8974,39
8974,61
8974,301
8974,95
8974,17
8974,305
8975,204
8975,145
8975,308
8975,94
8975,299
8976,13
8976,240
8976,281
8976,130
8976,234
8976,160
8976,251
8976,133
8976,235
8976,200
8977,224
8977,210
8977,138
8977,43
8978,181
8978,61
